Year,Month,Day,Event
1886,09,04,Geronimo apacs indián vezér leteszi a fegyvert
1887,11,17,Bernard Law Montgomery születése
1888,12,23,Vincent van Gogh levágja a bal fülét
1889,11,14,"az amerikai újságírónő, Nellie Bly megkezdi 72 napos földkerülő útját"
1890,09,15,Agatha Christie születése
1890,10,14,Dwight D. Eisenhower születése
1891,11,15,Erwin Rommel születése
1891,12,21,James Naismith megrendezi az első kosárlabda mérkőzést
1892,01,03,J. R. R. Tolkien születése
1892,10,05,a Dalton-banda utolsó rablási kísérlete
1893,01,12,Hermann Göring születése
1894,11,26,"II. Miklós, az utolsó orosz cár feleségének veszi Alexandrát"
1894,12,22,Alfred Dreyfust életfogytiglan börtönbüntetésre ítélik
1895,12,30,a Lumiére testvérek első nyilvános filmvetítése
1895,11,27,létrehozzák a Nobel-díjat
1895,12,28,a Lumiére testvérek első nyilvános filmvetítése
1896,10,04,a Ferencz József híd átadása
1896,10,26,Olaszország békét köt Etiópiával
1897,01,06,Szálasi Ferenc születése
1897,10,29,Joseph Goebbels születése
1898,09,10,"Erzsébet királyné ""Sisi"" meggyilkolása"
1898,09,18,a fashodai incidens kezdete
1898,10,18,Amerika megkapja Puerto Ricot a spanyol-amerikai háborút követően
1899,01,17,Al Capone születése
1899,10,11,elkezdődik a második búr háború
1900,12,03,futballcsapat születik Ferencvárosban
1901,01,22,Viktória királyné halála
1901,09,07,véget ér a bokszerlázadás
1901,12,05,Walt Disney születése
1901,12,10,az első Nobel-díjak kiosztása
1901,12,27,Marlene Dietrich születése
1903,12,30,Neumann János születése
1903,12,17,először száll fel a Wright testvérek repülőgépe
1903,12,28,Neumann János születése
1905,01,27,megtalálják a világ legnagyobb gyémántját Dél-Afrikában
1905,01,02,az orosz csapatok megadják magukat a japánoknak Port Arthurnál
1905,09,05,véget ér az orosz-japán háború
1905,10,26,megalakul a Szentpétervári szovjet
1905,10,30,II. Miklós orosz cár kiadja az októberi kiáltványt
1908,10,01,a Ford T-modell az autópiacra kerül
1910,11,20,Leo Tolstoy halála
1911,12,14,Amundsen eléri a Déli-sarkot
1912,10,08,kirobban az első Balkán háború
1912,11,12,José Canalejas spanyol miniszterelnök meggyilkolása
1913,01,09,Richard Nixon születése
1913,12,21,megjelenik az első keresztrejtvény a New York World folyóiratban
1914,12,25,karácsony a lövészárkokban
1914,09,06,az első marne-i offenzíva
1914,10,19,az első Ypres-I csata
1914,11,05,Franciaország és Anglia hadat üzen Törökországnak
1915,09,06,"az első tank legyártása ""Little Willie"""
1915,09,06,Bulgária szövetségre lép a központi hatalmakkal
1915,10,11,Bulgária belép az első világháborúba
1916,11,13,véget ér a Somme-i offenzíva
1916,11,21,Ferenc József halála
1916,12,01,a herceghalmi vasúti baleset
1916,12,16,Raszputyin meggyilkolása
1916,12,18,véget ér a verduni csata
1916,12,30,Rasputin meggyilkolása
1917,01,10,Madarász Viktor halála
1917,09,04,Maléter Pál születése
1917,10,15,Mata Hari kivégzése
1917,10,24,a caporettói áttörés
1917,11,07,bolsevik hatalomátvétel Oroszországban
1917,11,09,nyilvánosságra kerül a Balfour-nyilatkozat
1917,11,20,először vetnek be tankokat az angolok a cambrai csatában
1917,12,06,Finnország kikiáltja függetlenségét Oroszországtól
1917,12,07,az Egyesült Államok hadat üzen az OMM-nek
1918,01,08,Wilson amerikai elnök meghirdeti 14 pontját
1918,09,27,brit csapatok támadják a Hindenburg vonal mentén a németeket
1918,09,30,Szabó Ervin halála
1918,10,31,Tisza István meggyilkolása
1918,11,01,A Bánáti Köztársaság kikiáltása
1918,11,11,véget ér az első világháború
1918,11,13,a belgrádi fegyverszünet (katonai konvenció) megkötése
1918,12,01,a románok gyulafehérvári nagygyűlése kimondja Erdély elszakadását
1919,01,05,Anton Drexler megalapítja a Náci Párt elődjét
1919,09,10,a saint-germaini békeszerződés aláírása
1919,10,28,törvény a szesztilalomról az USA-ban
1919,11,16,Horthy Miklós a Nemzeti Hadsereg élén bevonul Budapestre
1919,11,27,a Neuilly-béke 
1920,01,10,megalakul a Nemzetek Szövetsége
1920,09,26,a numerus clausus-törvény megszavazása
1921,10,20,IV. Károly második visszatérési kísérlete
1921,11,06,a Habsburg-ház utolsó trónfosztása
1921,12,13,négyhatalmi egyezmény a washingtoni konferencián
1921,12,14,megkezdődik a Sopron környéki népszavazás
1921,12,22,A Bethlen-Peyer-paktum aláírása
1922,10,31,Benito Mussolini lesz az olasz miniszterelnök
1922,11,04,Howard Carter felfedezi Tutanhamon sírját
1922,11,09,Albert Einstein Nobel-díjat kap a fényelektromos jelenségről szóló magyarázatáért
1922,12,06,létrejön az Ír Szabad Állam
1922,12,30,létrejön a Szovjetunió
1923,09,13,Miguel Primo de Rivera puccsot hajt végre Spanyolországban
1923,09,29,Palesztína brit mandátumállam lesz
1923,10,29,létrejön a Török Köztársaság
1923,11,08,a müncheni sörpuccs kezdete
1924,01,21,Lenin halála
1925,11,20,Robert F. Kennedy születése
1925,12,01,a Locarno-I szerződés létrejötte
1925,12,12,megnyílik a világ első motele San Luisban
1925,12,19,kirobban a frankhamisítási botrány
1926,10,14,kiadják a Micimackót
1927,10,10,Stromfeld Aurél halála
1928,01,11,Trockijt Kazahsztánba száműzik
1928,11,10,Hirohito japán császár koronázása
1929,10,24,"rekordszámú részvényt adnak el az amerikai tőzsdén, kitör a tőzsdepánik"
1929,10,29,"""Black Tuesday"" az amerikai tőzsdepiacon"
1930,09,01,életbe lép a Young-terv
1930,10,12,megalakul a Független Kisgazdapárt
1931,09,13,Matuska Szilveszter felrobbantja a biatorbágyi viaduktot
1931,09,18,a mukdeni incidens
1931,11,12,megnyílik az Abbey road stúdió Angliában
1931,11,21,mozivászonra kerül a Frankenstein
1932,10,01,Gömbös Gyula alakít kormányt
1932,11,02,az ausztrál emu háború első lövései elsülnek
1932,11,08,Franklin D. Roosevelt nyeri az amerikai elnökválasztást
1932,12,10,véget ér az emu háború Ausztráliában
1932,12,27,Stalin újra bevezeti az internálást
1933,01,05,megkezdődik a Golden Gate híd építése
1934,09,15,a Szovjetunió belép a Népszövetségbe
1934,10,15,megkezdődik a kínai kommunisták hosszú menetelése
1935,09,15,a nürnbergi faji törvények születése
1936,10,25,megszületik a német-olasz tengely
1936,11,02,"a BBC elindítja első TV csatornáját, ami a világon először sugároz rendszeresen"
1936,11,25,Japán és Németország megköti az antikomintern paktumot
1936,12,11,VIII. Edward király lemond a brit trónról
1937,12,13,a nankingi mészárlás kezdete
1938,09,15,Chamberlain Berchtesgadenben tárgyal Hitlerrel
1938,09,30,a müncheni egyezmény aláírása
1938,10,30,marslakók támadják meg az Egyesült Államokat
1938,11,09,a kristályéjszaka
1938,11,10,Musztafa Kemal Atatürk halála
1939,09,01,Németország megtámadja Lengyelországot
1939,09,03,Anglia és Franciaország hadat üzen Németországnak
1939,09,17,szovjet agresszió Lengyelország ellen
1939,09,28,a lengyel hadsereg maradéka leteszi a fegyvert
1939,11,30,megkezdődik a téli háború
1940,09,07,megkezdődik Nagy-Britannia terrorbombázása
1940,09,12,a Lascaux-barlang felfedezése
1940,09,27,a háromhatalmi egyezmény megkötése
1940,10,15,mozivászonra került Charlie Chaplin - A diktátor c. filmje
1940,10,23,Pelé születése
1940,10,28,Mussolini háborút indít Görögország ellen
1940,11,05,Franklin D. Rooseveltet harmadszor választják amerikai elnöknek
1940,11,14,a Luftwaffe elpusztítja Coventry városát
1940,11,27,a román Vasgárda lemészárolja politikai ellenségeit
1940,12,12,a magyar-jugoszláv örök barátsági szerződés megkötése
1941,09,08,megkezdődik Leningrád ostroma
1941,09,19,német csapatok vonulnak be Kijevbe
1941,10,02,megkezdődik a moszkvai csata
1941,10,23,mozivászonra kerül a Dumbo
1941,10,31,befejeződik a Mount Rushmore készítése
1941,12,07,Adolf Hitler kiadja a Nacht un Nebel rendeletet
1941,12,07,Japán rajtaütés Pearl Harbornál
1941,12,11,Németország hadat üzen az USA-nak
1941,12,22,Roosevelt és Churchill Washingtonban tárgyal
1941,12,23,japán győzelem a Wake-szigetcsoportnál 
1942,09,05,Móricz Zsigmond halála
1942,09,13,a 6. német hadsereg Sztálingrádnál eléri a Volgát
1942,10,23,El-Alameinnél a brit páncélosok áttörik a frontot
1942,11,25,Los Alamost választják az atombomba fejlesztésének helyszíneként
1942,11,26,mozivászonra kerül a Casablanca 
1942,11,27,a franciák elsüllyesztik saját flottájukat a Touloni-öbölben
1942,12,24,François Darlan francia admirális meggyilkolása Algiersben
1943,01,17,a Casablancai találkozó Churchill és Roosevelt között
1943,09,12,a németek megszöktetik Benito Mussolinit és Münchenbe szállítják
1943,10,13,Olaszország hadat üzen Németországnak
1943,11,28,megkezdődik a teheráni konferencia
1943,12,24,Dwight D. Eisenhowert nevezik ki az amerikai expedíciós seregek élére
1944,09,06,Németország először használja a V-2 rakátéját 
1944,09,12,az angol-amerikai csapatok átlépik Németország határát
1944,09,23,a szovjet hadsereg Magyarország határához érkezik
1944,10,14,Erwin Rommel öngyilkosságot követ el
1944,10,15,Horthy kiugrási kísérlete
1944,10,21,Japán beveti az első kamikaze egységet
1944,10,23,az amerikai csapatok győzelme a japánok felett Leytenél
1944,11,07,Franklin D. Rooseveltet negyedszer választják az USA elnökének
1944,12,16,elkezdődik a Bastogne-I csata
1944,12,24,Bajcsy-Zsilinszky Endre meggyilkolása
1945,09,02,véget ér a 2. világháború
1945,09,10,halálra ítélik Vidkun Quisling norvég miniszterelnököt
1945,10,24,megalakul az ENSZ
1945,11,20,megkezdődik a nürnbergi per
1945,12,21,George Patton autóbalesetben meghal Németországban
1946,01,18,a budapesti Kossuth híd átadása
1946,10,01,Nürnbergben ítéletet hirdet a Nemzetközi Katonai Törvényszék
1946,10,05,Gróf Bethlen István halála
1946,10,13,elfogadják a Negyedik Francia Köztársaság alkotmányát
1946,11,04,az UNESCO létrejötte
1946,12,11,megalakul az UNICEF
1947,01,25,Al Capone halála
1947,11,29,az ENSZ jóváhagyja Palesztína felosztását
1948,09,09,a Koreai Népi Demokratikus Köztársaság kikiáltása 
1948,11,14,Károly herceg születése
1949,10,07,életbe lép az NDK saját alkotmánya
1950,01,27,India elnyeri függetlenségét a britektől
1950,10,25,Kína belép a koreai háborúba 
1950,11,01,puerto ricoi nacioanlisták merényleti kísérlete Truman elnök ellen
1951,09,01,létrejön az ANZUS paktum
1952,12,05,a nagy londoni szmog
1953,11,25,Magyarország-Anglia 6:3
1954,11,12,az Ellis-szigeti migrációs központ megszűnik New Yorkban
1955,09,19,Juan Domingo Perón argentín elnök megbuktatása
1955,10,25,az első mikrohullámú sütők árulása
1955,10,26,Ausztria belép a semleges államok sorába
1955,11,12,Hajós Alfréd halála
1955,12,01,Rosa Parks nem adja át a helyét a buszon
1956,10,23,Budapesten kitör a forradalom
1956,10,29,a szuezi válság fegyveres konfliktussá válik
1956,11,04,a szovjet hadsereg inváziót indít a magyar forradalom leverésére
1956,12,07,Larry Bird születése
1957,01,17,bevezetik a lottót Magyarországon
1957,11,03,Lajka a világűrben
1958,01,09,Brusznyai Árpád kivégzése
1958,12,21,Charles de Gaullet választják az Ötödik Köztársaság elnökének
1959,09,15,Nyikita Hruscsov Washingtonba érkezik
1959,10,15,az Antarktisz-szerződés létrejötte
1959,11,18,mozivászonra került a Ben-Hur
1960,10,12,Hruscsov cipője az asztalra kerül
1960,10,29,Muhammad Ali első profi bokszmérkőzése
1960,11,08,John F. Kennedy nyeri az amerikai elnökválasztást
1960,11,14,Ruby Bridges első napja az iskolában New Orleans-ban
1961,12,15,Jeruzsálemben halálra ítélik Adolf Eichmannt
1962,01,03,XXIII. János kiközösíti Fidel Castrot az egyházból
1962,10,14,a kubai rakétaválság kezdete
1962,10,28,lezárul a kubai rakétaválság
1963,11,22,merénylet Kennedy amerikai elnök ellen
1963,11,24,"Jack Ruby, egy dallasi nightclub tulaja lelövi Kennedy gyilkosát"
1964,10,14,Martin Luther King Jr.  béke nobeldíjat kap
1964,10,16,Kína először robbant fel sikeresen atombombát
1964,11,21,az új Erzsébet híd megnyitása Budapesten
1967,01,14,Kállay Miklós miniszterelnök halála
1967,10,08,Che Guevara halála
1967,10,08,Clement Attlee halála
1967,10,10,Mézes Pál születése
1968,01,11,Seress Rezső öngyilkossága
1968,10,31,Johnson elnök elrendeli a bomázások befejezését Vietnámban
1969,09,01,Kadhafi puccsa Líbiában
1969,11,19,"„A nap, amikor Brazília megállt” – Pelé ezredik gólja"
1970,10,10,Fiji elnyeri a függetlenségét Nagy-Britanniától
1971,09,03,Qatar hivatalosan is elnyeri függetlenségét Nagy-Britanniától
1971,09,11,Hruscsov halála
1971,12,30,megjelenik A Gulag szigetvilág első kötete
1972,02,15,Szabó Katalin születése
1972,09,01,Bobby Fischer lesz az első amerikai sakk világbajnok
1972,12,11,az Apollo-17 űrhajósai az utolsók akik jártak a Holdon
1973,01,14,a Miami Dolphins az egyetlen csapat ami egy teljes szezont veretlenül abszolvál
1973,01,23,Richard Nixon bejelenti a háború befejezését Vietnamban
1973,09,02,J.R.R Tolkien halála
1973,10,06,a jóm kippúri háború kezdete
1973,10,17,kirobban az első olajválság
1973,10,20,a Sydney-I Operaház megnyitása
1973,12,28,megjelenik A Gulag szigetvilág első kötete
1975,11,11,Angola kikiáltja függetlenségét Portugáliától
1975,11,20,Francisco Franco halála
1976,09,09,Mao Ce-tung halála
1976,11,02,Jimmy Cartert választják az amerikai elnöknek
1977,09,10,utoljára sújt le a guillotine
1977,12,25,Charlie Chaplin halála
1978,09,17,a Camp David-i egyezmény létrejötte
1978,10,16,II. János Pál lesz az első nem olasz pápa 455 év után
1979,01,07,Pol Pot bukása
1979,01,25,először hal meg egy ember egy robot miatt
1979,11,04,az iráni túszdráma
1979,12,24,a Szovjetunió megszállja Afghanisztánt
1980,01,22,Andrej Szaharov letartóztatása
1980,09,22,az iráni-iraki háború kezdete
1980,11,04,Ronald Reagant választják az USA elnökének
1980,11,12,az amerikai Voyager űrszonda eléri a Szaturnuszt
1980,12,08,John Lennon meggyilkolása
1981,01,08,a Trans-en-Provence-I UFO esete
1982,11,10,Leonid Brezhnev halála
1983,10,23,amerikai és francia csapatokat éri támadás Beirutban
1983,11,06,Will Byers rejtélyes eltűnése
1984,10,26,mozivászonra kerül a Terminátor
1984,11,07,Ronald Reagent újraválasztják az USA elnökének
1984,12,03,a bhopali üzemi katasztrófa
1985,09,01,a Titanic roncsainak megtalálása
1986,01,20,bejelentik a Csalagút megépítését
1986,10,22,Szent-Györgyi Albert halála
1987,12,08,Ronald Reagen és Mikhail Gorbachev aláírja a nukleáris atomfegyverek csökkentését
1988,12,21,Légikatasztrófa Lockerbie felett
1989,11,09,leomlik a berlini fal
1989,12,17,debütál a Simpsons család
1989,12,22,újranyitják a brandenburgi kaput
1990,10,03,Németország újraegyesítése
1990,11,10,"bemutatják a ""Reszkessetek betörők"" c. filmet"
1990,11,22,Margaret Thatcher lemond miniszterelnöki pozíciójáról
1991,12,25,Gorbacsov bejelenti lemondását
1991,01,16,kitör az öbölháború
1991,09,06,a Szovjetunió elismeri a Balti-államok függetlenségét
1991,09,19,"Ötzi, a jégember maradványainak megtalálása"
1991,11,23,Freddie Mercury bejelenti AIDS betegségét a nyilvánosságnak
1993,11,01,az Európai Unió alapítása a maastrichti szerződés alapján
1993,12,02,Pablo Escobar halála
1994,09,22,a Jóbarátok sitcom sorozat első részének vetítése
1995,11,21,a daytoni békeszerződés
1995,11,22,mozivászonra kerül a Toy Story
1996,08,31,Mézes Márton születése
1996,09,07,Tupac Shakur meggyilkolása
1996,11,30,Barbados elnyeri függetlenségét Angliától
1997,09,05,Teréz anya halála
1997,09,06,Diana hercegnő temetése
1997,11,01,mozivászonra kerül a Titanic
1997,12,19,mozivászonra kerül a Titanic
1999,01,01,11 európai ország vezeti be az eurót mint fizetőeszközt
1999,05,09,Mézes Barnabás születése
1999,10,12,Wilt Chamberlain halála
2001,09,05,az első tudományos bizonyíték a fekete lyukak létezésére
2001,09,11,az al-Káida terrortámadása az USA ellen
2001,11,15,a Microsoft kiadja az Xboxot
2001,11,29,George Harrison halála
2003,10,16,Papp László halála
2003,11,17,Arnold Schwarzenegger lesz Californiai kormányzója
2005,09,25,az IRA leteszi a fegyvert
2005,11,22,Angela Merkel lesz Németország első kancellárja
2006,09,04,Steve Irwin halála
2008,11,17,a Twilight c. film premierje
2009,12,16,mozivászonra kerül az Avatar
2010,01,12,300 000 ember hal meg a haiiti-I földrengésben
2011,11,12,Silvio Berlusconi olasz elnök lemond
2011,12,15,véget ér az Iraki háború
2013,12,05,Nelson Mandela halála
2015,09,09,II. Erzsébet angol királynő a leghosszabb ideig uralkodó
2015,10,29,Kína felhagy az egygyermekes irányelvével
2015,11,13,a párizsi terrortámadások
2016,11,08,Donald Trump nyeri az amerikai elnökválasztást
2016,11,25,Fidel Castro halála
2018,11,30,George H. W. Bush halála
2020,11,25,Diego Maradona halála
2022,12,29,Pelé halála
2023,10,28,Matthew Perry halála
2024,11,05,Donald Trump nyeri az amerikai elnökválasztást
2024,12,29,Jimmy Carter halála
2025,09,10,Charlie Kirk meggyilkolása
